List of all BROKEN Feature class types in C:\Users\jdmumm\mxds, on 08/03/2020 
   Includes coverages (pts, poly, arc, anno), shapes, and FGDB data.
-----------------------------------------------------
--> Processing: C:\Users\jdmumm\mxds\arcmap\ac999.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.2\\ArcCatalog\\__prod-me@wcgis_master.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'V:\\dwc_hunts_specarea_gmu\\Current20190701.gdb\\GMULayers\\Subunits') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2011Nov\\NHDH_AK_92v200.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'O:\\DSF\\R5\\cartography\\graham\\LandStatus\\Landstatus10.gdb\\USFWS\\NWR') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('fgdb', u'V:\\dwc_hunts_specarea_gmu\\Current20190701.gdb\\GMULayers\\GMU') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\am415.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rb988_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\ellas cabin.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('cover_point', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\shapes\\rescommalb\\point') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'C:\\Data\\MOA_2010\\moa_parks.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\sewhwy_buf\\polygon') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2013April\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2013April\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('shape', u'C:\\Data\\Chugach SP\\chugach_sp.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
